twinpair,twinid,age,whiteh,maleh,whitel,malel,hwage,educ
1,1,33.2512,1,0,1,0,8.68,16
1,2,33.2512,1,0,1,0,11.25,16
2,1,54.05339,1,0,1,0,7.85,8
2,2,54.05339,1,0,1,0,,9
3,1,43.57016,1,0,1,0,8.75,26
3,2,43.57016,1,0,1,0,18,19
4,1,30.96783,1,1,1,1,16.31,12
4,2,30.96783,1,1,1,1,16.5,12
5,1,34.63381,1,1,1,1,16.85,14
5,2,34.63381,1,1,1,1,9.6154,14
6,1,71.60301,1,0,1,0,,18
6,2,71.60301,1,0,1,0,,16
7,1,34.97878,1,0,1,0,7.63,11
7,2,34.97878,1,0,1,0,35,13
8,1,61.45106,1,0,1,0,,12
8,2,61.45106,1,0,1,0,35,13
9,1,29.33881,1,1,1,1,15,10
9,2,29.33881,1,1,1,1,12,12
10,1,47.60575,1,0,1,0,10,12
10,2,47.60575,1,0,1,0,6.25,12
11,1,51.90144,1,1,1,1,16.38,11
11,2,51.90144,1,1,1,1,17.25,12
12,1,36.07666,1,1,1,1,12,12
12,2,36.07666,1,1,1,1,16,12
13,1,32.08213,1,0,1,0,31.25,20
13,2,32.08213,1,0,1,0,,16
14,1,48.12046,1,0,1,0,25,15
14,2,48.12046,1,0,1,0,15.625,17
15,1,33.95483,1,0,1,0,7.19,16
15,2,33.95483,1,0,1,0,9.76,14
16,1,36.04107,1,0,1,0,,22
16,2,36.04107,1,0,1,0,,18
17,1,27.17591,1,0,1,0,2.5,16
17,2,27.17591,1,0,1,0,1.785714,16
18,1,24.54483,1,1,1,1,,14
18,2,24.54483,1,1,1,1,5.25,13
19,1,39.34018,1,1,1,1,8,16
19,2,39.34018,1,1,1,1,15,14
20,1,38.53251,1,1,1,1,10.875,14
20,2,38.53251,1,1,1,1,15,13
21,1,24.65708,1,0,1,0,,12
21,2,24.65708,1,0,1,0,8.7,12
22,1,23.68241,1,0,1,0,16.66667,18
22,2,23.68241,1,0,1,0,11.41304,17
23,1,35.66325,1,0,1,0,14.56,18
23,2,35.66325,1,0,1,0,13.46,15
24,1,21.34976,0,1,0,1,9,14
24,2,21.34976,0,1,0,1,6.5,14
25,1,28.90075,1,1,1,1,,16
25,2,28.90075,1,1,1,1,8.583333,15
26,1,30.00685,1,1,1,1,,12
26,2,30.00685,1,1,1,1,13,12
27,1,33.63997,1,0,1,0,16.4,12
27,2,33.63997,1,0,1,0,10,12
28,1,24.64066,1,0,1,0,7.3,18
28,2,24.64066,1,0,1,0,12,16
29,1,46.3655,1,0,1,0,6.05,12
29,2,46.3655,1,0,1,0,7.15,12
30,1,43.85489,1,1,1,1,34,10
30,2,43.85489,1,1,1,1,8,15
31,1,61.87269,0,1,0,1,5,12
31,2,61.87269,0,1,0,1,37.5,12
32,1,24.11773,1,1,1,1,5,16
32,2,24.11773,1,1,1,1,22.5,16
33,1,61.51677,1,1,1,1,,12
33,2,61.51677,1,1,1,1,25,12
34,1,32.59411,1,1,1,1,11,17
34,2,32.59411,1,1,1,1,12,14
35,1,53.85352,1,1,1,1,12,12
35,2,53.85352,1,1,1,1,16,12
36,1,44.01917,1,1,1,1,22,14
36,2,44.01917,1,1,1,1,15,16
37,1,39.61944,0,1,0,1,25,6
37,2,39.61944,0,1,0,1,15.5,12
38,1,22.07255,0,1,0,1,6.666667,16
38,2,22.07255,0,1,0,1,18.75,16
39,1,38.02601,1,0,1,0,11.42857,12
39,2,38.02601,1,0,1,0,15,12
40,1,53.63723,1,1,1,1,20,10
40,2,53.63723,1,1,1,1,6.849315,12
41,1,28.32307,1,0,1,0,13.4615,16
41,2,28.32307,1,0,1,0,15,16
42,1,29.86174,1,0,1,0,6.05,12
42,2,29.86174,1,0,1,0,7,12
43,1,36.98563,1,1,1,1,14.16667,12
43,2,36.98563,1,1,1,1,10,14
